FT   variation       340
FT                   /colour=4
FT                   /gene=emrE
FT                   /taxa="LOPQ010.fasta"
FT   variation       386
FT                   /colour=4
FT                   /gene=rapA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="LOPR010.fasta"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="LOPR010.fasta"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="LOPQ010.fasta"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="LOPR010.fasta"
FT   variation       596
FT                   /colour=4
FT                   /gene=addA
FT                   /taxa="LOPR010.fasta"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="LOPQ010.fasta"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="LOPR010.fasta"
FT   variation       952
FT                   /colour=4
FT                   /gene=rusA
FT                   /taxa="LOPR010.fasta"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="LOPR010.fasta"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="LOPR010.fasta"
FT   variation       716
FT                   /colour=4
FT                   /gene=fliJ
FT                   /taxa="LOPR010.fasta"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="LOPQ010.fasta"
FT   variation       454
FT                   /colour=4
FT                   /gene=htrE
FT                   /taxa="LOPR010.fasta"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="LOPQ010.fasta"
FT   variation       1320
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="LOPR010.fasta"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="LOPR010.fasta"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_4492
FT                   /taxa="LOPR010.fasta"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="LOPQ010.fasta"
FT   variation       728
FT                   /colour=4
FT                   /gene=resA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="LOPR010.fasta"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="LOPR010.fasta"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="LOPR010.fasta"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="LOPR010.fasta"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="LOPR010.fasta"
FT   variation       593
FT                   /colour=4
FT                   /gene=yhdJ_2
FT                   /taxa="LOPR010.fasta"
FT   variation       693
FT                   /colour=4
FT                   /gene=tagH
FT                   /taxa="LOPR010.fasta"
FT   variation       877
FT                   /colour=4
FT                   /gene=clpV1
FT                   /taxa="LOPR010.fasta"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="LOPQ010.fasta"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="LOPR010.fasta"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="LOPQ010.fasta"
FT   variation       391
FT                   /colour=4
FT                   /gene=atoE
FT                   /taxa="LOPR010.fasta"
FT   variation       187
FT                   /colour=4
FT                   /gene=manC1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="LOPQ010.fasta"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="LOPR010.fasta"
FT   variation       1328
FT                   /colour=4
FT                   /gene=recE
FT                   /taxa="LOPR010.fasta"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_4076
FT                   /taxa="LOPQ010.fasta"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="LOPR010.fasta"
FT   variation       601
FT                   /colour=4
FT                   /gene=RBKS
FT                   /taxa="LOPR010.fasta"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="LOPR010.fasta"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="LOPR010.fasta"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="LOPR010.fasta"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_5194
FT                   /taxa="LOPR010.fasta"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="LOPR010.fasta"
FT   variation       764
FT                   /colour=4
FT                   /gene=umuC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="LOPR010.fasta"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="LOPR010.fasta"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_1463
FT                   /taxa="LOPR010.fasta"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="LOPQ010.fasta"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="LOPQ010.fasta"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="LOPR010.fasta"
FT   variation       750
FT                   /colour=4
FT                   /gene=yeeW
FT                   /taxa="LOPR010.fasta"
FT   variation       676
FT                   /colour=4
FT                   /gene=hpaC
FT                   /taxa="LOPQ010.fasta"
FT   variation       336
FT                   /colour=4
FT                   /gene=yokD
FT                   /taxa="LOPR010.fasta"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="LOPQ010.fasta"
FT   variation       780
FT                   /colour=4
FT                   /gene=intA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_4928
FT                   /taxa="LOPR010.fasta"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="LOPR010.fasta"
FT   variation       362
FT                   /colour=4
FT                   /gene=rhsA
FT                   /taxa="LOPQ010.fasta"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="LOPR010.fasta"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="LOPR010.fasta"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="LOPR010.fasta"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="LOPQ010.fasta"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="LOPQ010.fasta"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="LOPR010.fasta"
FT   variation       101
FT                   /colour=4
FT                   /gene=hokA
FT                   /taxa="LOPR010.fasta"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="LOPR010.fasta"
FT   variation       1195
FT                   /colour=4
FT                   /gene=traA
FT                   /taxa="LOPR010.fasta"
FT   variation       432
FT                   /colour=4
FT                   /gene=yadL
FT                   /taxa="LOPQ010.fasta"
FT   variation       496
FT                   /colour=4
FT                   /gene=crcB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="LOPR010.fasta"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="LOPQ010.fasta"
FT   variation       670
FT                   /colour=4
FT                   /gene=hpcD
FT                   /taxa="LOPQ010.fasta"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_1232
FT                   /taxa="LOPR010.fasta"
FT   variation       447
FT                   /colour=4
FT                   /gene=yihP_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1197
FT                   /colour=4
FT                   /gene=lafS
FT                   /taxa="LOPQ010.fasta"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="LOPR010.fasta"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="LOPR010.fasta"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="LOPQ010.fasta"
FT   variation       1256
FT                   /colour=4
FT                   /gene=klcA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="LOPR010.fasta"
FT   variation       537
FT                   /colour=4
FT                   /gene=ydiF_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       526
FT                   /colour=4
FT                   /gene=rbtD
FT                   /taxa="LOPR010.fasta"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="LOPR010.fasta"
FT   variation       324
FT                   /colour=4
FT                   /gene=yidK
FT                   /taxa="LOPR010.fasta"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="LOPR010.fasta"
FT   variation       532
FT                   /colour=4
FT                   /gene=malI_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1108
FT                   /colour=4
FT                   /gene=rbsB_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1126
FT                   /colour=4
FT                   /gene=yecD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="LOPR010.fasta"
FT   variation       974
FT                   /colour=4
FT                   /gene=intS_3
FT                   /taxa="LOPR010.fasta"
FT   variation       309
FT                   /colour=4
FT                   /gene=uxaA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="LOPR010.fasta"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="LOPR010.fasta"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="LOPQ010.fasta"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="LOPR010.fasta"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_1523
FT                   /taxa="LOPR010.fasta"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="LOPR010.fasta"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="LOPR010.fasta"
FT   variation       1334
FT                   /colour=4
FT                   /gene=dnaT_1
FT                   /taxa="LOPR010.fasta"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="LOPR010.fasta"
FT   variation       491
FT                   /colour=4
FT                   /gene=iucC
FT                   /taxa="LOPR010.fasta"
FT   variation       48
FT                   /colour=4
FT                   /gene=lpxG
FT                   /taxa="LOPQ010.fasta"
FT   variation       1231
FT                   /colour=4
FT                   /gene=flgC_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="LOPQ010.fasta"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="LOPR010.fasta"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="LOPR010.fasta"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="LOPR010.fasta"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="LOPQ010.fasta"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="LOPQ010.fasta"
FT   variation       683
FT                   /colour=4
FT                   /gene=rfaQ
FT                   /taxa="LOPR010.fasta"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="LOPQ010.fasta"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="LOPQ010.fasta"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="LOPR010.fasta"
FT   variation       619
FT                   /colour=4
FT                   /gene=dapH
FT                   /taxa="LOPR010.fasta"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="LOPR010.fasta"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="LOPR010.fasta"
FT   variation       689
FT                   /colour=4
FT                   /gene=galF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="LOPQ010.fasta"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="LOPQ010.fasta"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="LOPR010.fasta"
FT   variation       861
FT                   /colour=4
FT                   /gene=hin
FT                   /taxa="LOPR010.fasta"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1254
FT                   /taxa="LOPR010.fasta"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="LOPR010.fasta"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="LOPR010.fasta"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="LOPQ010.fasta"
FT   variation       1112
FT                   /colour=4
FT                   /gene=iolC
FT                   /taxa="LOPR010.fasta"
FT   variation       858
FT                   /colour=4
FT                   /gene=ydhC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="LOPQ010.fasta"
FT   variation       723
FT                   /colour=4
FT                   /gene=fliN
FT                   /taxa="LOPR010.fasta"
FT   variation       305
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="LOPQ010.fasta"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="LOPR010.fasta"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="LOPR010.fasta"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_1528
FT                   /taxa="LOPR010.fasta"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="LOPQ010.fasta"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="LOPQ010.fasta"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="LOPQ010.fasta"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="LOPR010.fasta"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="LOPQ010.fasta"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="LOPR010.fasta"
FT   variation       39
FT                   /colour=4
FT                   /gene=ynjI
FT                   /taxa="LOPR010.fasta"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="LOPQ010.fasta"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="LOPQ010.fasta"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="LOPQ010.fasta"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_1436
FT                   /taxa="LOPR010.fasta"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_852
FT                   /taxa="LOPR010.fasta"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="LOPR010.fasta"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_5016
FT                   /taxa="LOPQ010.fasta"
FT   variation       666
FT                   /colour=4
FT                   /gene=farR
FT                   /taxa="LOPQ010.fasta"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="LOPQ010.fasta"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="LOPR010.fasta"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="LOPR010.fasta"
FT   variation       962
FT                   /colour=4
FT                   /gene=lsrA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_443
FT                   /taxa="LOPQ010.fasta"
FT   variation       617
FT                   /colour=4
FT                   /gene=wcaJ
FT                   /taxa="LOPR010.fasta"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="LOPR010.fasta"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="LOPQ010.fasta"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="LOPR010.fasta"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="LOPQ010.fasta"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="LOPR010.fasta"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="LOPR010.fasta"
FT   variation       1066
FT                   /colour=4
FT                   /gene=shlB
FT                   /taxa="LOPR010.fasta"
FT   variation       524
FT                   /colour=4
FT                   /gene=csbX_2
FT                   /taxa="LOPR010.fasta"
FT   variation       580
FT                   /colour=4
FT                   /gene=ypjF
FT                   /taxa="LOPR010.fasta"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="LOPR010.fasta"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_29
FT                   /taxa="LOPR010.fasta"
FT   variation       922
FT                   /colour=4
FT                   /gene=intS_4
FT                   /taxa="LOPR010.fasta"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="LOPQ010.fasta"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="LOPR010.fasta"
FT   variation       506
FT                   /colour=4
FT                   /gene=ydfK
FT                   /taxa="LOPQ010.fasta"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="LOPQ010.fasta"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="LOPQ010.fasta"
FT   variation       186
FT                   /colour=4
FT                   /gene=algC
FT                   /taxa="LOPQ010.fasta"
FT   variation       443
FT                   /colour=4
FT                   /gene=nanS
FT                   /taxa="LOPR010.fasta"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="LOPQ010.fasta"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="LOPR010.fasta"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="LOPR010.fasta"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="LOPR010.fasta"
FT   variation       1088
FT                   /colour=4
FT                   /gene=fabF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="LOPQ010.fasta"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="LOPR010.fasta"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="LOPR010.fasta"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="LOPQ010.fasta"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="LOPQ010.fasta"
FT   variation       92
FT                   /colour=4
FT                   /gene=bcsQ_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="LOPR010.fasta"
FT   variation       272
FT                   /colour=4
FT                   /gene=intQ
FT                   /taxa="LOPQ010.fasta"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="LOPQ010.fasta"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_480
FT                   /taxa="LOPQ010.fasta"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="LOPR010.fasta"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="LOPR010.fasta"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="LOPQ010.fasta"
FT   variation       726
FT                   /colour=4
FT                   /gene=agp_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1148
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="LOPQ010.fasta"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="LOPR010.fasta"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="LOPR010.fasta"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="LOPQ010.fasta"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="LOPR010.fasta"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="LOPR010.fasta"
FT   variation       1300
FT                   /colour=4
FT                   /gene=yhcR
FT                   /taxa="LOPR010.fasta"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="LOPQ010.fasta"
FT   variation       568
FT                   /colour=4
FT                   /gene=pemI
FT                   /taxa="LOPR010.fasta"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="LOPR010.fasta"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="LOPR010.fasta"
FT   variation       539
FT                   /colour=4
FT                   /gene=siaQ
FT                   /taxa="LOPQ010.fasta"
FT   variation       95
FT                   /colour=4
FT                   /gene=hyfB_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       123
FT                   /colour=4
FT                   /gene=yafP
FT                   /taxa="LOPR010.fasta"
FT   variation       900
FT                   /colour=4
FT                   /gene=bfpB
FT                   /taxa="LOPR010.fasta"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="LOPR010.fasta"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="LOPR010.fasta"
FT   variation       182
FT                   /colour=4
FT                   /gene=rhsD_4
FT                   /taxa="LOPQ010.fasta"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="LOPR010.fasta"
FT   variation       7
FT                   /colour=4
FT                   /gene=rhmT_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       52
FT                   /colour=4
FT                   /gene=ompG_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="LOPR010.fasta"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="LOPR010.fasta"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="LOPQ010.fasta"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="LOPR010.fasta"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="LOPQ010.fasta"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="LOPR010.fasta"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="LOPR010.fasta"
FT   variation       730
FT                   /colour=4
FT                   /gene=resA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="LOPQ010.fasta"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="LOPQ010.fasta"
FT   variation       1244
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1092
FT                   /colour=4
FT                   /gene=opgE_4
FT                   /taxa="LOPR010.fasta"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="LOPQ010.fasta"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="LOPR010.fasta"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="LOPR010.fasta"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="LOPR010.fasta"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="LOPR010.fasta"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="LOPQ010.fasta"
FT   variation       219
FT                   /colour=4
FT                   /gene=mdtM
FT                   /taxa="LOPQ010.fasta"
FT   variation       413
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="LOPR010.fasta"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="LOPR010.fasta"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="LOPR010.fasta"
FT   variation       191
FT                   /colour=4
FT                   /gene=gatC
FT                   /taxa="LOPQ010.fasta"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="LOPQ010.fasta"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="LOPQ010.fasta"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="LOPR010.fasta"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="LOPR010.fasta"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="LOPR010.fasta"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="LOPQ010.fasta"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="LOPQ010.fasta"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="LOPQ010.fasta"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="LOPQ010.fasta"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="LOPR010.fasta"
FT   variation       49
FT                   /colour=4
FT                   /gene=pdxI_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       503
FT                   /colour=4
FT                   /gene=gspK_2
FT                   /taxa="LOPR010.fasta"
FT   variation       325
FT                   /colour=4
FT                   /gene=rhaR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="LOPQ010.fasta"
FT   variation       1058
FT                   /colour=4
FT                   /gene=rcsC_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       465
FT                   /colour=4
FT                   /gene=fucP_1
FT                   /taxa="LOPR010.fasta"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="LOPR010.fasta"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="LOPR010.fasta"
FT   variation       155
FT                   /colour=4
FT                   /gene=acrR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="LOPR010.fasta"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="LOPQ010.fasta"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="LOPQ010.fasta"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="LOPR010.fasta"
FT   variation       145
FT                   /colour=4
FT                   /gene=hscC_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       467
FT                   /colour=4
FT                   /gene=deoR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       866
FT                   /colour=4
FT                   /gene=merR
FT                   /taxa="LOPR010.fasta"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="LOPQ010.fasta"
FT   variation       231
FT                   /colour=4
FT                   /gene=ybdM_1
FT                   /taxa="LOPR010.fasta"
FT   variation       774
FT                   /colour=4
FT                   /gene=ybiI_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="LOPQ010.fasta"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_4489
FT                   /taxa="LOPR010.fasta"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="LOPR010.fasta"
FT   variation       1193
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="LOPR010.fasta"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_462
