FT   variation       4775
FT                   /colour=2
FT                   /gene=yhcO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       615
FT                   /colour=2
FT                   /gene=hyfA_4
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2491
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="LOPQ010.fasta"
FT   variation       1197
FT                   /colour=2
FT                   /gene=group_171
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       913
FT                   /colour=2
FT                   /gene=metJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4707
FT                   /colour=2
FT                   /gene=ruvA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       580
FT                   /colour=2
FT                   /gene=prlC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       998
FT                   /colour=2
FT                   /gene=hemN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3136
FT                   /colour=2
FT                   /gene=ais
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       733
FT                   /colour=2
FT                   /gene=group_2080
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3056
FT                   /colour=2
FT                   /gene=psuK_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3155
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="LOPR010.fasta"
FT   variation       1534
FT                   /colour=2
FT                   /gene=group_115
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4534
FT                   /colour=2
FT                   /gene=hipA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="LOPQ010.fasta"
FT   variation       3577
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="LOPQ010.fasta"
FT   variation       2040
FT                   /colour=2
FT                   /gene=argI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       832
FT                   /colour=2
FT                   /gene=group_1761
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="LOPR010.fasta"
FT   variation       1198
FT                   /colour=2
FT                   /gene=yibH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1237
FT                   /colour=2
FT                   /gene=rpmG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       838
FT                   /colour=2
FT                   /gene=uvrD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       514
FT                   /colour=2
FT                   /gene=rplA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3253
FT                   /colour=2
FT                   /gene=group_2484
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="LOPR010.fasta"
FT   variation       1349
FT                   /colour=2
FT                   /gene=lpxA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1368
FT                   /colour=2
FT                   /gene=degP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4173
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1300
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3575
FT                   /colour=2
FT                   /gene=nanK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       949
FT                   /colour=2
FT                   /gene=rhaS_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1686
FT                   /colour=2
FT                   /gene=mhpD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2931
FT                   /colour=2
FT                   /gene=group_298
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3454
FT                   /colour=2
FT                   /gene=group_2391
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3605
FT                   /colour=2
FT                   /gene=mlaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2709
FT                   /colour=2
FT                   /gene=macB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2239
FT                   /colour=2
FT                   /gene=ghxP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3415
FT                   /colour=2
FT                   /gene=eutB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3515
FT                   /colour=4
FT                   /gene=pagN_2
FT                   /taxa="LOPR010.fasta"
FT   variation       943
FT                   /colour=2
FT                   /gene=cpxA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2647
FT                   /colour=2
FT                   /gene=ybiR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4293
FT                   /colour=2
FT                   /gene=pdxI_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5065
FT                   /colour=2
FT                   /gene=csgF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1345
FT                   /colour=2
FT                   /gene=accA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4225
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="LOPQ010.fasta"
FT   variation       1588
FT                   /colour=2
FT                   /gene=fsr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3023
FT                   /colour=2
FT                   /gene=group_4202
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1736
FT                   /colour=2
FT                   /gene=group_3310
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       904
FT                   /colour=2
FT                   /gene=fsaB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="LOPR010.fasta"
FT   variation       3257
FT                   /colour=2
FT                   /gene=grcA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2111
FT                   /colour=2
FT                   /gene=bsmA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       728
FT                   /colour=2
FT                   /gene=yeeD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5052
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="LOPR010.fasta"
FT   variation       1076
FT                   /colour=2
FT                   /gene=bioH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       656
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4149
FT                   /colour=2
FT                   /gene=group_2619
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="LOPQ010.fasta"
FT   variation       2977
FT                   /colour=4
FT                   /gene=xylB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       4528
FT                   /colour=2
FT                   /gene=safA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       496
FT                   /colour=2
FT                   /gene=zraP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3705
FT                   /colour=2
FT                   /gene=exuT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1486
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1880
FT                   /colour=2
FT                   /gene=rsmC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="LOPQ010.fasta"
FT   variation       4267
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="LOPR010.fasta"
FT   variation       3398
FT                   /colour=2
FT                   /gene=nudK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4767
FT                   /colour=2
FT                   /gene=yeaW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="LOPR010.fasta"
FT   variation       1417
FT                   /colour=2
FT                   /gene=aroP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4024
FT                   /colour=2
FT                   /gene=hycD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1408
FT                   /colour=2
FT                   /gene=speE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5071
FT                   /colour=2
FT                   /gene=ymdA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="LOPR010.fasta"
FT   variation       1563
FT                   /colour=2
FT                   /gene=ybbW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3387
FT                   /colour=2
FT                   /gene=bamC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4048
FT                   /colour=2
FT                   /gene=truD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2712
FT                   /colour=2
FT                   /gene=clpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5028
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="LOPQ010.fasta"
FT   variation       3286
FT                   /colour=2
FT                   /gene=mlc_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5089
FT                   /colour=2
FT                   /gene=grxB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4502
FT                   /colour=2
FT                   /gene=ymgF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4214
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="LOPQ010.fasta"
FT   variation       3231
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="LOPR010.fasta"
FT   variation       3271
FT                   /colour=2
FT                   /gene=recO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4840
FT                   /colour=2
FT                   /gene=group_3257
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1204
FT                   /colour=2
FT                   /gene=yibL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5084
FT                   /colour=2
FT                   /gene=solA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3826
FT                   /colour=2
FT                   /gene=glcA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4536
FT                   /colour=4
FT                   /gene=icsA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       4251
FT                   /colour=2
FT                   /gene=mnaT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1868
FT                   /colour=2
FT                   /gene=deoA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="LOPR010.fasta"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="LOPQ010.fasta"
FT   variation       3523
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="LOPR010.fasta"
FT   variation       2751
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="LOPQ010.fasta"
FT   variation       4282
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="LOPR010.fasta"
FT   variation       343
FT                   /colour=4
FT                   /gene=traN
FT                   /taxa="LOPR010.fasta"
FT   variation       3159
FT                   /colour=2
FT                   /gene=nuoN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4937
FT                   /colour=2
FT                   /gene=rsxG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2909
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="LOPQ010.fasta"
FT   variation       1275
FT                   /colour=2
FT                   /gene=group_4125
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2024
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="LOPQ010.fasta"
FT   variation       4722
FT                   /colour=2
FT                   /gene=yebF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4240
FT                   /colour=4
FT                   /gene=rhsD_3
FT                   /taxa="LOPQ010.fasta"
FT   variation       4913
FT                   /colour=2
FT                   /gene=grxD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1871
FT                   /colour=2
FT                   /gene=yjjW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1634
FT                   /colour=2
FT                   /gene=ecpC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       47
FT                   /colour=4
FT                   /gene=tmrB
FT                   /taxa="LOPR010.fasta"
FT   variation       1589
FT                   /colour=2
FT                   /gene=ybaL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2662
FT                   /colour=2
FT                   /gene=pdeI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3551
FT                   /colour=2
FT                   /gene=rng
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       354
FT                   /colour=4
FT                   /gene=ylpA
FT                   /taxa="LOPR010.fasta"
FT   variation       5141
FT                   /colour=2
FT                   /gene=lolD_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3252
FT                   /colour=2
FT                   /gene=patZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4948
FT                   /colour=2
FT                   /gene=malI_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2194
FT                   /colour=2
FT                   /gene=group_2669
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4518
FT                   /colour=2
FT                   /gene=roxA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4080
FT                   /colour=2
FT                   /gene=yqcG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3361
FT                   /colour=2
FT                   /gene=ppx
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       111
FT                   /colour=4
FT                   /gene=tetA
FT                   /taxa="LOPR010.fasta"
FT   variation       4101
FT                   /colour=2
FT                   /gene=fucO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4300
FT                   /colour=2
FT                   /gene=paaI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4860
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2296
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="LOPQ010.fasta"
FT   variation       1837
FT                   /colour=2
FT                   /gene=mog
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1352
FT                   /colour=2
FT                   /gene=skp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3727
FT                   /colour=2
FT                   /gene=yqjI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1571
FT                   /colour=2
FT                   /gene=group_4685
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4793
FT                   /colour=4
FT                   /gene=ydjE_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1067
FT                   /colour=2
FT                   /gene=pckA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3993
FT                   /colour=2
FT                   /gene=emrB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2654
FT                   /colour=2
FT                   /gene=fsaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="LOPR010.fasta"
FT   variation       355
FT                   /colour=4
FT                   /gene=traD
FT                   /taxa="LOPR010.fasta"
FT   variation       1852
FT                   /colour=2
FT                   /gene=group_2376
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="LOPR010.fasta"
FT   variation       4863
FT                   /colour=2
FT                   /gene=selO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4890
FT                   /colour=2
FT                   /gene=sufE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       511
FT                   /colour=2
FT                   /gene=secE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1272
FT                   /colour=2
FT                   /gene=ilvN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4791
FT                   /colour=2
FT                   /gene=group_2362
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5128
FT                   /colour=2
FT                   /gene=group_350
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="LOPR010.fasta"
FT   variation       3134
FT                   /colour=2
FT                   /gene=group_4050
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3021
FT                   /colour=2
FT                   /gene=yehY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4042
FT                   /colour=2
FT                   /gene=otnI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4256
FT                   /colour=2
FT                   /gene=ydcV_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3375
FT                   /colour=2
FT                   /gene=ndhI_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2391
FT                   /colour=2
FT                   /gene=glnS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3690
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="LOPR010.fasta"
FT   variation       1712
FT                   /colour=2
FT                   /gene=psiF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2618
FT                   /colour=2
FT                   /gene=clsB_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1984
FT                   /colour=2
FT                   /gene=relE2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1493
FT                   /colour=2
FT                   /gene=carB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3148
FT                   /colour=2
FT                   /gene=menH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3954
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="LOPQ010.fasta"
FT   variation       1777
FT                   /colour=2
FT                   /gene=amtB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4878
FT                   /colour=2
FT                   /gene=ydiN
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2061
FT                   /colour=2
FT                   /gene=yjfF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1509
FT                   /colour=4
FT                   /gene=rhsD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       972
FT                   /colour=2
FT                   /gene=csqR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       601
FT                   /colour=2
FT                   /gene=glyQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3080
FT                   /colour=2
FT                   /gene=group_323
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       843
FT                   /colour=2
FT                   /gene=group_2315
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2135
FT                   /colour=2
FT                   /gene=nnr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       303
FT                   /colour=4
FT                   /gene=mprA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       4686
FT                   /colour=2
FT                   /gene=cheZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3730
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1419
FT                   /colour=2
FT                   /gene=ampD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2179
FT                   /colour=2
FT                   /gene=fumB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       474
FT                   /colour=4
FT                   /gene=traC
FT                   /taxa="LOPQ010.fasta"
FT   variation       1274
FT                   /colour=2
FT                   /gene=emrD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3606
FT                   /colour=2
FT                   /gene=mlaC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       799
FT                   /colour=2
FT                   /gene=group_1880
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3185
FT                   /colour=2
FT                   /gene=yfcF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3706
FT                   /colour=2
FT                   /gene=uxaC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3637
FT                   /colour=2
FT                   /gene=group_1792
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4902
FT                   /colour=2
FT                   /gene=ydhR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2694
FT                   /colour=2
FT                   /gene=ybjP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2493
FT                   /colour=4
FT                   /gene=fliR
FT                   /taxa="LOPQ010.fasta"
FT   variation       4660
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3757
FT                   /colour=2
FT                   /gene=ygiD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="LOPR010.fasta"
FT   variation       1337
FT                   /colour=2
FT                   /gene=nlpE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2265
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1341
FT                   /colour=2
FT                   /gene=rof
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3036
FT                   /colour=2
FT                   /gene=preT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3567
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2819
FT                   /colour=2
FT                   /gene=etp_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="LOPR010.fasta"
FT   variation       4271
FT                   /colour=2
FT                   /gene=tehA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="LOPR010.fasta"
FT   variation       681
FT                   /colour=4
FT                   /gene=era_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1253
FT                   /colour=2
FT                   /gene=trmH_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1202
FT                   /colour=2
FT                   /gene=mtlR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2526
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="LOPR010.fasta"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="LOPQ010.fasta"
FT   variation       2088
FT                   /colour=4
FT                   /gene=fabG_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       4005
FT                   /colour=2
FT                   /gene=srlE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="LOPR010.fasta"
FT   variation       4825
FT                   /colour=2
FT                   /gene=astB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3752
FT                   /colour=2
FT                   /gene=ybgD_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3697
FT                   /colour=2
FT                   /gene=yqjC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3012
FT                   /colour=2
FT                   /gene=group_5060
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="LOPQ010.fasta"
FT   variation       2571
FT                   /colour=2
FT                   /gene=group_2794
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1165
FT                   /colour=2
FT                   /gene=atpH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1510
FT                   /colour=4
FT                   /gene=ybbC
FT                   /taxa="LOPR010.fasta"
FT   variation       2876
FT                   /colour=2
FT                   /gene=mukB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1099
FT                   /colour=2
FT                   /gene=gntU
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2043
FT                   /colour=2
FT                   /gene=tabA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       635
FT                   /colour=2
FT                   /gene=mipA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2347
FT                   /colour=4
FT                   /gene=ybeM_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1733
FT                   /colour=2
FT                   /gene=yajC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2950
FT                   /colour=2
FT                   /gene=mdtC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2952
FT                   /colour=2
FT                   /gene=baeS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       8
FT                   /colour=4
FT                   /gene=acuR
FT                   /taxa="LOPR010.fasta"
FT   variation       1741
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3804
FT                   /colour=2
FT                   /gene=pitA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1200
FT                   /colour=2
FT                   /gene=mtlA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="LOPR010.fasta"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="LOPR010.fasta"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="LOPR010.fasta"
FT   variation       3075
FT                   /colour=2
FT                   /gene=radD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4233
FT                   /colour=4
FT                   /gene=ymiA
FT                   /taxa="LOPR010.fasta"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="LOPR010.fasta"
FT   variation       5085
FT                   /colour=2
FT                   /gene=bssS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1458
FT                   /colour=2
FT                   /gene=thiB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="LOPR010.fasta"
FT   variation       3525
FT                   /colour=4
FT                   /gene=gspC2
FT                   /taxa="LOPR010.fasta"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="LOPR010.fasta"
FT   variation       1260
FT                   /colour=2
FT                   /gene=setC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3888
FT                   /colour=2
FT                   /gene=scpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3789
FT                   /colour=2
FT                   /gene=group_3786
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2151
FT                   /colour=2
FT                   /gene=gdx
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       918
FT                   /colour=2
FT                   /gene=group_5071
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1447
FT                   /colour=2
